-- Merging decision tree log ---
manifest
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/siddharth/.gradle/caches/transforms-3/7ff07d3270a6a40d017e1424edbec79f/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/84e5bc7168e3b3d3e0fd0730417dcb39/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/84e5bc7168e3b3d3e0fd0730417dcb39/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/ae89f3d6e9dbd36065566faf40ae2785/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/ae89f3d6e9dbd36065566faf40ae2785/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/7f3e0c84a45eff3bc5958a59f3dfb7bc/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/7f3e0c84a45eff3bc5958a59f3dfb7bc/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:6:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/bfafff4adbf308cd5e425e014b581173/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/bfafff4adbf308cd5e425e014b581173/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/8a843e7318278421595aba8a18abf573/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/8a843e7318278421595aba8a18abf573/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/d5c4f5f3319a98107bacef16921c5c22/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/d5c4f5f3319a98107bacef16921c5c22/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/0a31ff7af527c1423c29f9fdbf213a6d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/0a31ff7af527c1423c29f9fdbf213a6d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/2694935ad8174de6bfd516631485d9b1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/2694935ad8174de6bfd516631485d9b1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/siddharth/.gradle/caches/transforms-3/57dd61583cd020c8093bebfdb9f30dfb/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/siddharth/.gradle/caches/transforms-3/57dd61583cd020c8093bebfdb9f30dfb/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/a6d91e484b8134be3b0425d2a35d1f44/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/a6d91e484b8134be3b0425d2a35d1f44/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/siddharth/.gradle/caches/transforms-3/f14310d715264895abae05141fd4daf8/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/siddharth/.gradle/caches/transforms-3/f14310d715264895abae05141fd4daf8/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/2c305255e0df8ec62321059a9474c992/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/2c305255e0df8ec62321059a9474c992/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/3d0cae1bad2027b0546f035382876433/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/3d0cae1bad2027b0546f035382876433/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/b32c6102dad98fdf14c75a20c3ea4135/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/b32c6102dad98fdf14c75a20c3ea4135/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/siddharth/.gradle/caches/transforms-3/6fa6ef9280293a57683c8fd261c4136f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/siddharth/.gradle/caches/transforms-3/6fa6ef9280293a57683c8fd261c4136f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/d93a4139722ff2a36dded25873e167dc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/d93a4139722ff2a36dded25873e167dc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/46bf5222f3d77bcee35b0e9a53a64685/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/46bf5222f3d77bcee35b0e9a53a64685/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/5a97c7edce49baf420c5914de54cd39d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/5a97c7edce49baf420c5914de54cd39d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/95afe7445071ca77cd1a4a2ced4ecf5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/95afe7445071ca77cd1a4a2ced4ecf5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/172f7661a2d0f4a5c7f0f5bb4a47aecd/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/172f7661a2d0f4a5c7f0f5bb4a47aecd/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/6d92cdfa962859c730fc036a2bd2c1c1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/6d92cdfa962859c730fc036a2bd2c1c1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/siddharth/.gradle/caches/transforms-3/e31028dae66ea9ad495ad8fc66343a36/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/siddharth/.gradle/caches/transforms-3/e31028dae66ea9ad495ad8fc66343a36/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/siddharth/.gradle/caches/transforms-3/56afae91d7dbb334a843bac7af1a0c0e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/siddharth/.gradle/caches/transforms-3/56afae91d7dbb334a843bac7af1a0c0e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/283c680977ea2feb30f28424cf6a9695/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/283c680977ea2feb30f28424cf6a9695/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/9ac251fb50a52551d1898be75b74cce7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/9ac251fb50a52551d1898be75b74cce7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/168648e7ab663874f9cf4699a78f3469/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/168648e7ab663874f9cf4699a78f3469/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/siddharth/.gradle/caches/transforms-3/8f2f1cd8590bde11ed1a228567ef64e8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/siddharth/.gradle/caches/transforms-3/8f2f1cd8590bde11ed1a228567ef64e8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/siddharth/.gradle/caches/transforms-3/269a1f487f5db23b35d323d1267bb896/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/siddharth/.gradle/caches/transforms-3/269a1f487f5db23b35d323d1267bb896/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/siddharth/.gradle/caches/transforms-3/d67ef7eed981fcb805fc24f4b7412047/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/siddharth/.gradle/caches/transforms-3/d67ef7eed981fcb805fc24f4b7412047/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/siddharth/.gradle/caches/transforms-3/e14aeff49c4adaac419591e6044a17bc/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/siddharth/.gradle/caches/transforms-3/e14aeff49c4adaac419591e6044a17bc/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/71e46eb212ae992260779529f0c9e953/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/71e46eb212ae992260779529f0c9e953/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/92ef2816cafbde2cfa0607809faf463b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/92ef2816cafbde2cfa0607809faf463b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/cfd8e4f3836151dcf8ddcbeb5e028394/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/cfd8e4f3836151dcf8ddcbeb5e028394/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/siddharth/.gradle/caches/transforms-3/651b236e914c7954f055f6d7ba9e0316/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/siddharth/.gradle/caches/transforms-3/651b236e914c7954f055f6d7ba9e0316/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/81460ce4448f1654b34cf84e8d91b0c6/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/81460ce4448f1654b34cf84e8d91b0c6/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/siddharth/.gradle/caches/transforms-3/9c72dcbd21074f2b473a8849f82c1f51/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/siddharth/.gradle/caches/transforms-3/9c72dcbd21074f2b473a8849f82c1f51/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/6d9a77049090c319e97953062ee33365/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/6d9a77049090c319e97953062ee33365/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/siddharth/.gradle/caches/transforms-3/f6a162e9ee0d8b7c782f4379092e3a55/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/siddharth/.gradle/caches/transforms-3/f6a162e9ee0d8b7c782f4379092e3a55/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/1d45ba5e626dc0ead7184d6e68e8416c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/1d45ba5e626dc0ead7184d6e68e8416c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/b4ac308fddab9b06a4224ca569d0f6da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/b4ac308fddab9b06a4224ca569d0f6da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/8354b221118356ff66f05df424d0b890/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/8354b221118356ff66f05df424d0b890/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/siddharth/.gradle/caches/transforms-3/27c85da6068443f2ef9186b611ceb320/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/siddharth/.gradle/caches/transforms-3/27c85da6068443f2ef9186b611ceb320/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/siddharth/.gradle/caches/transforms-3/6884d36f7e90cf423c90f2d85d5ce2bf/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/siddharth/.gradle/caches/transforms-3/6884d36f7e90cf423c90f2d85d5ce2bf/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/931f2beeb2d7139b9e76f10da32adec1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/931f2beeb2d7139b9e76f10da32adec1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/b8ae312d61b1eb3b2ff50cb2fb33cca1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/b8ae312d61b1eb3b2ff50cb2fb33cca1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/335b1c3f1bab0c543c8961ca112f8601/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/335b1c3f1bab0c543c8961ca112f8601/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/3a0b71c1c8e316dea6462141833ac2f7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/3a0b71c1c8e316dea6462141833ac2f7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/siddharth/.gradle/caches/transforms-3/3f28a88adb7e8f43ba8c8f2379fbf5f6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/siddharth/.gradle/caches/transforms-3/3f28a88adb7e8f43ba8c8f2379fbf5f6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/eb731e22a415aff36dd34f48958335dd/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/eb731e22a415aff36dd34f48958335dd/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/siddharth/.gradle/caches/transforms-3/4d80f0b6a2f93a4d09d1d4d7833cff13/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/siddharth/.gradle/caches/transforms-3/4d80f0b6a2f93a4d09d1d4d7833cff13/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/05f7847badd0817e06ae0f2831987eb9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/05f7847badd0817e06ae0f2831987eb9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/siddharth/.gradle/caches/transforms-3/cf9ec361176f3df30531e9d78524da92/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/siddharth/.gradle/caches/transforms-3/cf9ec361176f3df30531e9d78524da92/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/6b7cdc4758765e70a712b8549a33c3a6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/6b7cdc4758765e70a712b8549a33c3a6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/85fb57d1cd892cca433918aab9e7bd92/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
